✅ 脚本开始运行...
⚠️ sheet【患者基线信息】中找不到字段：其他诊断诊断名称，跳过写入
📝 sheet：病案首页信息，字段：其他诊断诊断名称，GT匹配：True，录入1：nan，录入2：nan
⚠️ sheet【患者基线信息】中找不到字段：其他诊断入院病情，跳过写入
📝 sheet：病案首页信息，字段：其他诊断入院病情，GT匹配：True，录入1：nan，录入2：nan
⚠️ sheet【患者基线信息】中找不到字段：nan，跳过写入
⚠️ sheet【病案首页信息】中找不到字段：nan，跳过写入
⚠️ sheet【患者基线信息】中找不到字段：nan，跳过写入
⚠️ sheet【病案首页信息】中找不到字段：nan，跳过写入
⚠️ sheet【患者基线信息】中找不到字段：其他诊断诊断名称，跳过写入
📝 sheet：病案首页信息，字段：其他诊断诊断名称，GT匹配：True，录入1：nan，录入2：nan
⚠️ sheet【患者基线信息】中找不到字段：其他诊断入院病情，跳过写入
📝 sheet：病案首页信息，字段：其他诊断入院病情，GT匹配：True，录入1：nan，录入2：nan
⚠️ sheet【患者基线信息】中找不到字段：nan，跳过写入
⚠️ sheet【病案首页信息】中找不到字段：nan，跳过写入
⚠️ sheet【患者基线信息】中找不到字段：nan，跳过写入
⚠️ sheet【病案首页信息】中找不到字段：nan，跳过写入
⚠️ sheet【患者基线信息】中找不到字段：其他诊断诊断名称，跳过写入
📝 sheet：病案首页信息，字段：其他诊断诊断名称，GT匹配：True，录入1：nan，录入2：nan
⚠️ sheet【患者基线信息】中找不到字段：其他诊断入院病情，跳过写入
📝 sheet：病案首页信息，字段：其他诊断入院病情，GT匹配：True，录入1：nan，录入2：nan
⚠️ sheet【患者基线信息】中找不到字段：nan，跳过写入
⚠️ sheet【病案首页信息】中找不到字段：nan，跳过写入
⚠️ sheet【患者基线信息】中找不到字段：nan，跳过写入
⚠️ sheet【病案首页信息】中找不到字段：nan，跳过写入
⚠️ sheet【患者基线信息】中找不到字段：其他诊断诊断名称，跳过写入
📝 sheet：病案首页信息，字段：其他诊断诊断名称，GT匹配：True，录入1：nan，录入2：nan
⚠️ sheet【患者基线信息】中找不到字段：其他诊断入院病情，跳过写入
📝 sheet：病案首页信息，字段：其他诊断入院病情，GT匹配：True，录入1：nan，录入2：nan
⚠️ sheet【患者基线信息】中找不到字段：nan，跳过写入
⚠️ sheet【病案首页信息】中找不到字段：nan，跳过写入
⚠️ sheet【患者基线信息】中找不到字段：nan，跳过写入
⚠️ sheet【病案首页信息】中找不到字段：nan，跳过写入
⚠️ sheet【患者基线信息】中找不到字段：其他诊断诊断名称，跳过写入
📝 sheet：病案首页信息，字段：其他诊断诊断名称，GT匹配：True，录入1：nan，录入2：nan
⚠️ sheet【患者基线信息】中找不到字段：其他诊断入院病情，跳过写入
📝 sheet：病案首页信息，字段：其他诊断入院病情，GT匹配：True，录入1：nan，录入2：nan
📝 sheet：患者基线信息，字段：出院科室名称（科别），GT匹配：False，录入1：FALSE，录入2：FALSE
⚠️ sheet【病案首页信息】中找不到字段：出院科室名称（科别），跳过写入
⚠️ sheet【患者基线信息】中找不到字段：nan，跳过写入
⚠️ sheet【病案首页信息】中找不到字段：nan，跳过写入
⚠️ sheet【患者基线信息】中找不到字段：其他诊断诊断名称，跳过写入
📝 sheet：病案首页信息，字段：其他诊断诊断名称，GT匹配：True，录入1：nan，录入2：nan
⚠️ sheet【患者基线信息】中找不到字段：其他诊断入院病情，跳过写入
📝 sheet：病案首页信息，字段：其他诊断入院病情，GT匹配：True，录入1：nan，录入2：nan
📝 sheet：患者基线信息，字段：出院科室，GT匹配：False，录入1：FALSE，录入2：FALSE
⚠️ sheet【病案首页信息】中找不到字段：出院科室，跳过写入
⚠️ sheet【患者基线信息】中找不到字段：nan，跳过写入
⚠️ sheet【病案首页信息】中找不到字段：nan，跳过写入
⚠️ sheet【患者基线信息】中找不到字段：其他诊断，跳过写入
📝 sheet：病案首页信息，字段：其他诊断，GT匹配：False，录入1：FALSE，录入2：FALSE
⚠️ sheet【患者基线信息】中找不到字段：其他诊断入院病情，跳过写入
📝 sheet：病案首页信息，字段：其他诊断入院病情，GT匹配：True，录入1：nan，录入2：nan
⚠️ sheet【患者基线信息】中找不到字段：nan，跳过写入
⚠️ sheet【病案首页信息】中找不到字段：nan，跳过写入
⚠️ sheet【患者基线信息】中找不到字段：nan，跳过写入
⚠️ sheet【病案首页信息】中找不到字段：nan，跳过写入
⚠️ sheet【患者基线信息】中找不到字段：其他诊断诊断名称，跳过写入
📝 sheet：病案首页信息，字段：其他诊断诊断名称，GT匹配：True，录入1：nan，录入2：nan
⚠️ sheet【患者基线信息】中找不到字段：其他诊断入院病情，跳过写入
📝 sheet：病案首页信息，字段：其他诊断入院病情，GT匹配：True，录入1：nan，录入2：nan
📝 sheet：患者基线信息，字段：出院科室，GT匹配：False，录入1：FALSE，录入2：FALSE
⚠️ sheet【病案首页信息】中找不到字段：出院科室，跳过写入
⚠️ sheet【患者基线信息】中找不到字段：nan，跳过写入
⚠️ sheet【病案首页信息】中找不到字段：nan，跳过写入
⚠️ sheet【患者基线信息】中找不到字段：其他诊断诊断名称，跳过写入
📝 sheet：病案首页信息，字段：其他诊断诊断名称，GT匹配：True，录入1：nan，录入2：nan
⚠️ sheet【患者基线信息】中找不到字段：其他诊断入院病情，跳过写入
📝 sheet：病案首页信息，字段：其他诊断入院病情，GT匹配：True，录入1：nan，录入2：nan
⚠️ sheet【患者基线信息】中找不到字段：nan，跳过写入
⚠️ sheet【病案首页信息】中找不到字段：nan，跳过写入
⚠️ sheet【患者基线信息】中找不到字段：nan，跳过写入
⚠️ sheet【病案首页信息】中找不到字段：nan，跳过写入
⚠️ sheet【患者基线信息】中找不到字段：其他诊断诊断名称，跳过写入
📝 sheet：病案首页信息，字段：其他诊断诊断名称，GT匹配：True，录入1：nan，录入2：nan
⚠️ sheet【患者基线信息】中找不到字段：其他诊断入院病情，跳过写入
📝 sheet：病案首页信息，字段：其他诊断入院病情，GT匹配：True，录入1：nan，录入2：nan
📝 sheet：患者基线信息，字段：出院科室名称（科别），GT匹配：False，录入1：FALSE，录入2：FALSE
⚠️ sheet【病案首页信息】中找不到字段：出院科室名称（科别），跳过写入
⚠️ sheet【患者基线信息】中找不到字段：nan，跳过写入
⚠️ sheet【病案首页信息】中找不到字段：nan，跳过写入
⚠️ sheet【患者基线信息】中找不到字段：病理诊断名称，跳过写入
📝 sheet：病案首页信息，字段：病理诊断名称，GT匹配：True，录入1：nan，录入2：nan
⚠️ sheet【患者基线信息】中找不到字段：病理号，跳过写入
📝 sheet：病案首页信息，字段：病理号，GT匹配：True，录入1：-，录入2：-
⚠️ sheet【患者基线信息】中找不到字段：nan，跳过写入
⚠️ sheet【病案首页信息】中找不到字段：nan，跳过写入
⚠️ sheet【患者基线信息】中找不到字段：病理诊断名称，跳过写入
📝 sheet：病案首页信息，字段：病理诊断名称，GT匹配：True，录入1：nan，录入2：nan
⚠️ sheet【患者基线信息】中找不到字段：病理号，跳过写入
📝 sheet：病案首页信息，字段：病理号，GT匹配：True，录入1：-，录入2：-
⚠️ sheet【患者基线信息】中找不到字段：nan，跳过写入
⚠️ sheet【病案首页信息】中找不到字段：nan，跳过写入
⚠️ sheet【患者基线信息】中找不到字段：病理诊断名称，跳过写入
📝 sheet：病案首页信息，字段：病理诊断名称，GT匹配：True，录入1：nan，录入2：nan
⚠️ sheet【患者基线信息】中找不到字段：病理号，跳过写入
📝 sheet：病案首页信息，字段：病理号，GT匹配：True，录入1：-，录入2：-
⚠️ sheet【患者基线信息】中找不到字段：nan，跳过写入
⚠️ sheet【病案首页信息】中找不到字段：nan，跳过写入
⚠️ sheet【患者基线信息】中找不到字段：nan，跳过写入
⚠️ sheet【病案首页信息】中找不到字段：nan，跳过写入
⚠️ sheet【患者基线信息】中找不到字段：nan，跳过写入
⚠️ sheet【病案首页信息】中找不到字段：nan，跳过写入
⚠️ sheet【患者基线信息】中找不到字段：nan，跳过写入
⚠️ sheet【病案首页信息】中找不到字段：nan，跳过写入
⚠️ sheet【患者基线信息】中找不到字段：nan，跳过写入
⚠️ sheet【病案首页信息】中找不到字段：nan，跳过写入
⚠️ sheet【患者基线信息】中找不到字段：nan，跳过写入
⚠️ sheet【病案首页信息】中找不到字段：nan，跳过写入
⚠️ sheet【患者基线信息】中找不到字段：nan，跳过写入
⚠️ sheet【病案首页信息】中找不到字段：nan，跳过写入
⚠️ sheet【患者基线信息】中找不到字段：nan，跳过写入
⚠️ sheet【病案首页信息】中找不到字段：nan，跳过写入
⚠️ sheet【患者基线信息】中找不到字段：nan，跳过写入
⚠️ sheet【病案首页信息】中找不到字段：nan，跳过写入
⚠️ sheet【患者基线信息】中找不到字段：nan，跳过写入
⚠️ sheet【病案首页信息】中找不到字段：nan，跳过写入
⚠️ sheet【患者基线信息】中找不到字段：nan，跳过写入
⚠️ sheet【病案首页信息】中找不到字段：nan，跳过写入
⚠️ sheet【患者基线信息】中找不到字段：nan，跳过写入
⚠️ sheet【病案首页信息】中找不到字段：nan，跳过写入
⚠️ sheet【患者基线信息】中找不到字段：nan，跳过写入
⚠️ sheet【病案首页信息】中找不到字段：nan，跳过写入
⚠️ sheet【患者基线信息】中找不到字段：nan，跳过写入
⚠️ sheet【病案首页信息】中找不到字段：nan，跳过写入
⚠️ sheet【患者基线信息】中找不到字段：nan，跳过写入
⚠️ sheet【病案首页信息】中找不到字段：nan，跳过写入
⚠️ sheet【患者基线信息】中找不到字段：nan，跳过写入
⚠️ sheet【病案首页信息】中找不到字段：nan，跳过写入
⚠️ sheet【患者基线信息】中找不到字段：nan，跳过写入
⚠️ sheet【病案首页信息】中找不到字段：nan，跳过写入
⚠️ sheet【患者基线信息】中找不到字段：nan，跳过写入
⚠️ sheet【病案首页信息】中找不到字段：nan，跳过写入
⚠️ sheet【患者基线信息】中找不到字段：nan，跳过写入
⚠️ sheet【病案首页信息】中找不到字段：nan，跳过写入
⚠️ sheet【患者基线信息】中找不到字段：nan，跳过写入
⚠️ sheet【病案首页信息】中找不到字段：nan，跳过写入
⚠️ sheet【患者基线信息】中找不到字段：nan，跳过写入
⚠️ sheet【病案首页信息】中找不到字段：nan，跳过写入
⚠️ sheet【患者基线信息】中找不到字段：nan，跳过写入
⚠️ sheet【病案首页信息】中找不到字段：nan，跳过写入
⚠️ sheet【患者基线信息】中找不到字段：nan，跳过写入
⚠️ sheet【病案首页信息】中找不到字段：nan，跳过写入
⚠️ sheet【患者基线信息】中找不到字段：nan，跳过写入
⚠️ sheet【病案首页信息】中找不到字段：nan，跳过写入
⚠️ sheet【患者基线信息】中找不到字段：nan，跳过写入
⚠️ sheet【病案首页信息】中找不到字段：nan，跳过写入
⚠️ sheet【患者基线信息】中找不到字段：nan，跳过写入
⚠️ sheet【病案首页信息】中找不到字段：nan，跳过写入
⚠️ sheet【患者基线信息】中找不到字段：nan，跳过写入
⚠️ sheet【病案首页信息】中找不到字段：nan，跳过写入
⚠️ sheet【患者基线信息】中找不到字段：nan，跳过写入
⚠️ sheet【病案首页信息】中找不到字段：nan，跳过写入
⚠️ sheet【患者基线信息】中找不到字段：手术及操作编码，跳过写入
📝 sheet：病案首页信息，字段：手术及操作编码，GT匹配：True，录入1：31.4202，录入2：-
⚠️ sheet【患者基线信息】中找不到字段：手术及操作名称，跳过写入
📝 sheet：病案首页信息，字段：手术及操作名称，GT匹配：True，录入1：气管镜检查，录入2：-
⚠️ sheet【患者基线信息】中找不到字段：手术及操作日期，跳过写入
📝 sheet：病案首页信息，字段：手术及操作日期，GT匹配：True，录入1：2022/8/2 15:08，录入2：-
⚠️ sheet【患者基线信息】中找不到字段：手术级别，跳过写入
📝 sheet：病案首页信息，字段：手术级别，GT匹配：True，录入1：-，录入2：-
⚠️ sheet【患者基线信息】中找不到字段：nan，跳过写入
⚠️ sheet【病案首页信息】中找不到字段：nan，跳过写入
⚠️ sheet【患者基线信息】中找不到字段：nan，跳过写入
⚠️ sheet【病案首页信息】中找不到字段：nan，跳过写入
⚠️ sheet【患者基线信息】中找不到字段：nan，跳过写入
⚠️ sheet【病案首页信息】中找不到字段：nan，跳过写入
⚠️ sheet【患者基线信息】中找不到字段：nan，跳过写入
⚠️ sheet【病案首页信息】中找不到字段：nan，跳过写入
⚠️ sheet【患者基线信息】中找不到字段：切口愈合等级，跳过写入
📝 sheet：病案首页信息，字段：切口愈合等级，GT匹配：True，录入1：0，录入2：-
⚠️ sheet【患者基线信息】中找不到字段：麻醉方式，跳过写入
📝 sheet：病案首页信息，字段：麻醉方式，GT匹配：True，录入1：301，录入2：-
⚠️ sheet【患者基线信息】中找不到字段：nan，跳过写入
⚠️ sheet【病案首页信息】中找不到字段：nan，跳过写入
⚠️ sheet【患者基线信息】中找不到字段：nan，跳过写入
⚠️ sheet【病案首页信息】中找不到字段：nan，跳过写入
⚠️ sheet【患者基线信息】中找不到字段：手术及操作编码，跳过写入
📝 sheet：病案首页信息，字段：手术及操作编码，GT匹配：True，录入1：31.4200x003，录入2：-
⚠️ sheet【患者基线信息】中找不到字段：手术及操作名称，跳过写入
📝 sheet：病案首页信息，字段：手术及操作名称，GT匹配：True，录入1：纤维喉镜检查，录入2：-
⚠️ sheet【患者基线信息】中找不到字段：手术及操作日期，跳过写入
📝 sheet：病案首页信息，字段：手术及操作日期，GT匹配：True，录入1：2022/8/2 15:08，录入2：-
⚠️ sheet【患者基线信息】中找不到字段：手术级别，跳过写入
📝 sheet：病案首页信息，字段：手术级别，GT匹配：True，录入1：-，录入2：-
⚠️ sheet【患者基线信息】中找不到字段：nan，跳过写入
⚠️ sheet【病案首页信息】中找不到字段：nan，跳过写入
⚠️ sheet【患者基线信息】中找不到字段：nan，跳过写入
⚠️ sheet【病案首页信息】中找不到字段：nan，跳过写入
⚠️ sheet【患者基线信息】中找不到字段：nan，跳过写入
⚠️ sheet【病案首页信息】中找不到字段：nan，跳过写入
⚠️ sheet【患者基线信息】中找不到字段：nan，跳过写入
⚠️ sheet【病案首页信息】中找不到字段：nan，跳过写入
⚠️ sheet【患者基线信息】中找不到字段：切口愈合等级，跳过写入
📝 sheet：病案首页信息，字段：切口愈合等级，GT匹配：True，录入1：0，录入2：-
⚠️ sheet【患者基线信息】中找不到字段：麻醉方式，跳过写入
📝 sheet：病案首页信息，字段：麻醉方式，GT匹配：True，录入1：99，录入2：-
⚠️ sheet【患者基线信息】中找不到字段：nan，跳过写入
⚠️ sheet【病案首页信息】中找不到字段：nan，跳过写入
⚠️ sheet【患者基线信息】中找不到字段：nan，跳过写入
⚠️ sheet【病案首页信息】中找不到字段：nan，跳过写入
⚠️ sheet【患者基线信息】中找不到字段：手术及操作编码，跳过写入
📝 sheet：病案首页信息，字段：手术及操作编码，GT匹配：True，录入1：-，录入2：-
⚠️ sheet【患者基线信息】中找不到字段：手术及操作名称，跳过写入
📝 sheet：病案首页信息，字段：手术及操作名称，GT匹配：True，录入1：-，录入2：-
⚠️ sheet【患者基线信息】中找不到字段：手术及操作日期，跳过写入
📝 sheet：病案首页信息，字段：手术及操作日期，GT匹配：True，录入1：nan，录入2：nan
⚠️ sheet【患者基线信息】中找不到字段：手术级别，跳过写入
📝 sheet：病案首页信息，字段：手术级别，GT匹配：True，录入1：-，录入2：-
⚠️ sheet【患者基线信息】中找不到字段：nan，跳过写入
⚠️ sheet【病案首页信息】中找不到字段：nan，跳过写入
⚠️ sheet【患者基线信息】中找不到字段：nan，跳过写入
⚠️ sheet【病案首页信息】中找不到字段：nan，跳过写入
⚠️ sheet【患者基线信息】中找不到字段：nan，跳过写入
⚠️ sheet【病案首页信息】中找不到字段：nan，跳过写入
⚠️ sheet【患者基线信息】中找不到字段：nan，跳过写入
⚠️ sheet【病案首页信息】中找不到字段：nan，跳过写入
⚠️ sheet【患者基线信息】中找不到字段：切口愈合等级，跳过写入
📝 sheet：病案首页信息，字段：切口愈合等级，GT匹配：True，录入1：-，录入2：-
⚠️ sheet【患者基线信息】中找不到字段：麻醉方式，跳过写入
📝 sheet：病案首页信息，字段：麻醉方式，GT匹配：True，录入1：-，录入2：-
⚠️ sheet【患者基线信息】中找不到字段：nan，跳过写入
⚠️ sheet【病案首页信息】中找不到字段：nan，跳过写入
⚠️ sheet【患者基线信息】中找不到字段：nan，跳过写入
⚠️ sheet【病案首页信息】中找不到字段：nan，跳过写入
⚠️ sheet【患者基线信息】中找不到字段：手术及操作编码，跳过写入
📝 sheet：病案首页信息，字段：手术及操作编码，GT匹配：True，录入1：-，录入2：-
⚠️ sheet【患者基线信息】中找不到字段：手术及操作名称，跳过写入
📝 sheet：病案首页信息，字段：手术及操作名称，GT匹配：True，录入1：-，录入2：-
⚠️ sheet【患者基线信息】中找不到字段：手术及操作日期，跳过写入
📝 sheet：病案首页信息，字段：手术及操作日期，GT匹配：True，录入1：nan，录入2：nan
⚠️ sheet【患者基线信息】中找不到字段：手术级别，跳过写入
📝 sheet：病案首页信息，字段：手术级别，GT匹配：True，录入1：-，录入2：-
⚠️ sheet【患者基线信息】中找不到字段：nan，跳过写入
⚠️ sheet【病案首页信息】中找不到字段：nan，跳过写入
⚠️ sheet【患者基线信息】中找不到字段：nan，跳过写入
⚠️ sheet【病案首页信息】中找不到字段：nan，跳过写入
⚠️ sheet【患者基线信息】中找不到字段：nan，跳过写入
⚠️ sheet【病案首页信息】中找不到字段：nan，跳过写入
⚠️ sheet【患者基线信息】中找不到字段：nan，跳过写入
⚠️ sheet【病案首页信息】中找不到字段：nan，跳过写入
⚠️ sheet【患者基线信息】中找不到字段：切口愈合等级，跳过写入
📝 sheet：病案首页信息，字段：切口愈合等级，GT匹配：True，录入1：-，录入2：-
⚠️ sheet【患者基线信息】中找不到字段：麻醉方式，跳过写入
📝 sheet：病案首页信息，字段：麻醉方式，GT匹配：True，录入1：-，录入2：-
⚠️ sheet【患者基线信息】中找不到字段：nan，跳过写入
⚠️ sheet【病案首页信息】中找不到字段：nan，跳过写入
⚠️ sheet【患者基线信息】中找不到字段：nan，跳过写入
⚠️ sheet【病案首页信息】中找不到字段：nan，跳过写入
⚠️ sheet【患者基线信息】中找不到字段：手术及操作编码，跳过写入
📝 sheet：病案首页信息，字段：手术及操作编码，GT匹配：True，录入1：-，录入2：-
⚠️ sheet【患者基线信息】中找不到字段：手术及操作名称，跳过写入
📝 sheet：病案首页信息，字段：手术及操作名称，GT匹配：True，录入1：-，录入2：-
⚠️ sheet【患者基线信息】中找不到字段：手术及操作日期，跳过写入
📝 sheet：病案首页信息，字段：手术及操作日期，GT匹配：True，录入1：nan，录入2：nan
⚠️ sheet【患者基线信息】中找不到字段：手术级别，跳过写入
📝 sheet：病案首页信息，字段：手术级别，GT匹配：True，录入1：-，录入2：-
⚠️ sheet【患者基线信息】中找不到字段：nan，跳过写入
⚠️ sheet【病案首页信息】中找不到字段：nan，跳过写入
⚠️ sheet【患者基线信息】中找不到字段：nan，跳过写入
⚠️ sheet【病案首页信息】中找不到字段：nan，跳过写入
⚠️ sheet【患者基线信息】中找不到字段：nan，跳过写入
⚠️ sheet【病案首页信息】中找不到字段：nan，跳过写入
⚠️ sheet【患者基线信息】中找不到字段：nan，跳过写入
⚠️ sheet【病案首页信息】中找不到字段：nan，跳过写入
⚠️ sheet【患者基线信息】中找不到字段：切口愈合等级，跳过写入
📝 sheet：病案首页信息，字段：切口愈合等级，GT匹配：True，录入1：-，录入2：-
⚠️ sheet【患者基线信息】中找不到字段：麻醉方式，跳过写入
📝 sheet：病案首页信息，字段：麻醉方式，GT匹配：True，录入1：-，录入2：-
⚠️ sheet【患者基线信息】中找不到字段：nan，跳过写入
⚠️ sheet【病案首页信息】中找不到字段：nan，跳过写入
⚠️ sheet【患者基线信息】中找不到字段：nan，跳过写入
⚠️ sheet【病案首页信息】中找不到字段：nan，跳过写入
⚠️ sheet【患者基线信息】中找不到字段：手术及操作编码，跳过写入
📝 sheet：病案首页信息，字段：手术及操作编码，GT匹配：True，录入1：-，录入2：-
⚠️ sheet【患者基线信息】中找不到字段：手术及操作名称，跳过写入
📝 sheet：病案首页信息，字段：手术及操作名称，GT匹配：True，录入1：-，录入2：-
⚠️ sheet【患者基线信息】中找不到字段：手术及操作日期，跳过写入
📝 sheet：病案首页信息，字段：手术及操作日期，GT匹配：True，录入1：nan，录入2：nan
⚠️ sheet【患者基线信息】中找不到字段：手术级别，跳过写入
📝 sheet：病案首页信息，字段：手术级别，GT匹配：True，录入1：-，录入2：-
⚠️ sheet【患者基线信息】中找不到字段：nan，跳过写入
⚠️ sheet【病案首页信息】中找不到字段：nan，跳过写入
⚠️ sheet【患者基线信息】中找不到字段：nan，跳过写入
⚠️ sheet【病案首页信息】中找不到字段：nan，跳过写入
⚠️ sheet【患者基线信息】中找不到字段：nan，跳过写入
⚠️ sheet【病案首页信息】中找不到字段：nan，跳过写入
⚠️ sheet【患者基线信息】中找不到字段：nan，跳过写入
⚠️ sheet【病案首页信息】中找不到字段：nan，跳过写入
⚠️ sheet【患者基线信息】中找不到字段：切口愈合等级，跳过写入
📝 sheet：病案首页信息，字段：切口愈合等级，GT匹配：True，录入1：-，录入2：-
⚠️ sheet【患者基线信息】中找不到字段：麻醉方式，跳过写入
📝 sheet：病案首页信息，字段：麻醉方式，GT匹配：True，录入1：-，录入2：-
⚠️ sheet【患者基线信息】中找不到字段：nan，跳过写入
⚠️ sheet【病案首页信息】中找不到字段：nan，跳过写入
⚠️ sheet【患者基线信息】中找不到字段：nan，跳过写入
⚠️ sheet【病案首页信息】中找不到字段：nan，跳过写入
⚠️ sheet【患者基线信息】中找不到字段：手术及操作编码，跳过写入
📝 sheet：病案首页信息，字段：手术及操作编码，GT匹配：True，录入1：-，录入2：-
⚠️ sheet【患者基线信息】中找不到字段：手术及操作名称，跳过写入
📝 sheet：病案首页信息，字段：手术及操作名称，GT匹配：True，录入1：-，录入2：-
⚠️ sheet【患者基线信息】中找不到字段：手术及操作日期，跳过写入
📝 sheet：病案首页信息，字段：手术及操作日期，GT匹配：True，录入1：nan，录入2：nan
⚠️ sheet【患者基线信息】中找不到字段：手术级别，跳过写入
📝 sheet：病案首页信息，字段：手术级别，GT匹配：True，录入1：-，录入2：-
⚠️ sheet【患者基线信息】中找不到字段：nan，跳过写入
⚠️ sheet【病案首页信息】中找不到字段：nan，跳过写入
⚠️ sheet【患者基线信息】中找不到字段：nan，跳过写入
⚠️ sheet【病案首页信息】中找不到字段：nan，跳过写入
⚠️ sheet【患者基线信息】中找不到字段：nan，跳过写入
⚠️ sheet【病案首页信息】中找不到字段：nan，跳过写入
⚠️ sheet【患者基线信息】中找不到字段：nan，跳过写入
⚠️ sheet【病案首页信息】中找不到字段：nan，跳过写入
⚠️ sheet【患者基线信息】中找不到字段：切口愈合等级，跳过写入
📝 sheet：病案首页信息，字段：切口愈合等级，GT匹配：True，录入1：-，录入2：-
⚠️ sheet【患者基线信息】中找不到字段：麻醉方式，跳过写入
📝 sheet：病案首页信息，字段：麻醉方式，GT匹配：True，录入1：-，录入2：-
⚠️ sheet【患者基线信息】中找不到字段：nan，跳过写入
⚠️ sheet【病案首页信息】中找不到字段：nan，跳过写入
⚠️ sheet【患者基线信息】中找不到字段：nan，跳过写入
⚠️ sheet【病案首页信息】中找不到字段：nan，跳过写入
⚠️ sheet【患者基线信息】中找不到字段：手术及操作编码，跳过写入
📝 sheet：病案首页信息，字段：手术及操作编码，GT匹配：True，录入1：-，录入2：-
⚠️ sheet【患者基线信息】中找不到字段：手术及操作名称，跳过写入
📝 sheet：病案首页信息，字段：手术及操作名称，GT匹配：True，录入1：-，录入2：-
⚠️ sheet【患者基线信息】中找不到字段：手术及操作日期，跳过写入
📝 sheet：病案首页信息，字段：手术及操作日期，GT匹配：True，录入1：nan，录入2：nan
⚠️ sheet【患者基线信息】中找不到字段：手术级别，跳过写入
📝 sheet：病案首页信息，字段：手术级别，GT匹配：True，录入1：-，录入2：-
⚠️ sheet【患者基线信息】中找不到字段：nan，跳过写入
⚠️ sheet【病案首页信息】中找不到字段：nan，跳过写入
⚠️ sheet【患者基线信息】中找不到字段：nan，跳过写入
⚠️ sheet【病案首页信息】中找不到字段：nan，跳过写入
⚠️ sheet【患者基线信息】中找不到字段：nan，跳过写入
⚠️ sheet【病案首页信息】中找不到字段：nan，跳过写入
⚠️ sheet【患者基线信息】中找不到字段：nan，跳过写入
⚠️ sheet【病案首页信息】中找不到字段：nan，跳过写入
⚠️ sheet【患者基线信息】中找不到字段：切口愈合等级，跳过写入
📝 sheet：病案首页信息，字段：切口愈合等级，GT匹配：True，录入1：-，录入2：-
⚠️ sheet【患者基线信息】中找不到字段：麻醉方式，跳过写入
📝 sheet：病案首页信息，字段：麻醉方式，GT匹配：True，录入1：-，录入2：-
⚠️ sheet【患者基线信息】中找不到字段：nan，跳过写入
⚠️ sheet【病案首页信息】中找不到字段：nan，跳过写入
⚠️ sheet【患者基线信息】中找不到字段：nan，跳过写入
⚠️ sheet【病案首页信息】中找不到字段：nan，跳过写入
⚠️ sheet【患者基线信息】中找不到字段：手术及操作编码，跳过写入
📝 sheet：病案首页信息，字段：手术及操作编码，GT匹配：True，录入1：-，录入2：-
⚠️ sheet【患者基线信息】中找不到字段：手术及操作名称，跳过写入
📝 sheet：病案首页信息，字段：手术及操作名称，GT匹配：True，录入1：-，录入2：-
⚠️ sheet【患者基线信息】中找不到字段：手术及操作日期，跳过写入
📝 sheet：病案首页信息，字段：手术及操作日期，GT匹配：True，录入1：nan，录入2：nan
⚠️ sheet【患者基线信息】中找不到字段：手术级别，跳过写入
📝 sheet：病案首页信息，字段：手术级别，GT匹配：True，录入1：-，录入2：-
⚠️ sheet【患者基线信息】中找不到字段：nan，跳过写入
⚠️ sheet【病案首页信息】中找不到字段：nan，跳过写入
⚠️ sheet【患者基线信息】中找不到字段：nan，跳过写入
⚠️ sheet【病案首页信息】中找不到字段：nan，跳过写入
⚠️ sheet【患者基线信息】中找不到字段：nan，跳过写入
⚠️ sheet【病案首页信息】中找不到字段：nan，跳过写入
⚠️ sheet【患者基线信息】中找不到字段：nan，跳过写入
⚠️ sheet【病案首页信息】中找不到字段：nan，跳过写入
⚠️ sheet【患者基线信息】中找不到字段：切口愈合等级，跳过写入
📝 sheet：病案首页信息，字段：切口愈合等级，GT匹配：True，录入1：-，录入2：-
⚠️ sheet【患者基线信息】中找不到字段：麻醉方式，跳过写入
📝 sheet：病案首页信息，字段：麻醉方式，GT匹配：True，录入1：-，录入2：-
⚠️ sheet【患者基线信息】中找不到字段：nan，跳过写入
⚠️ sheet【病案首页信息】中找不到字段：nan，跳过写入
⚠️ sheet【患者基线信息】中找不到字段：nan，跳过写入
⚠️ sheet【病案首页信息】中找不到字段：nan，跳过写入
⚠️ sheet【患者基线信息】中找不到字段：手术及操作编码，跳过写入
📝 sheet：病案首页信息，字段：手术及操作编码，GT匹配：True，录入1：-，录入2：-
⚠️ sheet【患者基线信息】中找不到字段：手术及操作名称，跳过写入
📝 sheet：病案首页信息，字段：手术及操作名称，GT匹配：True，录入1：-，录入2：-
⚠️ sheet【患者基线信息】中找不到字段：手术及操作日期，跳过写入
📝 sheet：病案首页信息，字段：手术及操作日期，GT匹配：True，录入1：nan，录入2：nan
⚠️ sheet【患者基线信息】中找不到字段：手术级别，跳过写入
📝 sheet：病案首页信息，字段：手术级别，GT匹配：True，录入1：-，录入2：-
⚠️ sheet【患者基线信息】中找不到字段：nan，跳过写入
⚠️ sheet【病案首页信息】中找不到字段：nan，跳过写入
⚠️ sheet【患者基线信息】中找不到字段：nan，跳过写入
⚠️ sheet【病案首页信息】中找不到字段：nan，跳过写入
⚠️ sheet【患者基线信息】中找不到字段：nan，跳过写入
⚠️ sheet【病案首页信息】中找不到字段：nan，跳过写入
⚠️ sheet【患者基线信息】中找不到字段：nan，跳过写入
⚠️ sheet【病案首页信息】中找不到字段：nan，跳过写入
